X1,X2,label
0.04287936947767723,0.4224789504994622,1
-0.5514421749348203,-0.9160342811547918,0
-0.9535450271125434,-0.2731025656765172,0
0.23214355485560526,-0.9243612379158174,0
0.3628702550320603,0.09409228141437626,1
0.8927523473328177,-0.38083182743245103,0
-1.0432746431893432,0.21288708112815508,0
-1.0223460902445645,0.12378570116770736,0
-0.2128603864700087,0.17234344189151737,1
0.7486886089227218,-0.5591877834597986,0
-0.24531152658034164,-0.1832009623436585,1
-0.22774495726461216,-0.1556085085922414,1
-0.9965733718688029,0.0012793528420220676,0
0.19879567065312573,0.2742938221222612,1
-0.15812451171118072,-0.13504215243163992,1
-0.8789345806729145,0.46901443015847155,0
-0.24255157469452499,0.04078085806679972,1
-0.1245977531489563,0.2616096758323732,1
-1.0030803986593713,-0.24722652892424318,0
0.12281382207406948,-0.3117745101394378,1
0.4581258571501246,0.885907701965732,0
0.15866696382907328,-0.22549554525916168,1
-0.0898854757487408,1.0299712807251102,0
0.28096523576825494,0.2384093893550401,1
-0.5749315792426198,0.8135770249350254,0
0.9674419073449911,-0.22945449536788548,0
-0.08724919815043664,-0.9915691087925047,0
-0.30501638230156397,-0.050426949976419264,1
-0.597266385142192,-0.7660690224323218,0
0.8955935445126274,0.2770969569643574,0
0.6759452506045218,0.804351756311637,0
0.7883744933921262,0.6158206254113392,0
-0.388184160663438,-0.8559820985641661,0
-0.9448770521794945,-0.41645408587041033,0
-0.15023831382853692,-0.20091201784345009,1
-0.2878541758984936,0.2903991569306921,1
0.80277138400941,-0.688860233613123,0
-0.734618216514816,0.623300353419241,0
0.2894668761004613,1.0168174747859458,0
0.9414529190407173,-0.20483478822553985,0
0.2992557470792827,-0.08852125550710375,1
-0.3233631291075026,-0.040329250805054555,1
-0.32883761874729434,-0.9999652035401794,0
0.5726138066830694,0.8110600464885387,0
0.26060600428895997,0.016936195731425394,1
-0.10073351611444416,-0.24007918929646022,1
0.3902221890855122,-0.7656385266862463,0
0.14730832303547894,0.2238050731530755,1
0.29055253030096073,-0.02922356141288791,1
-0.1978819660579182,-0.23930471541696943,1
0.9624523563881267,0.14722289592795734,0
0.2885142361482506,-0.021996056814687213,1
0.006946175253504314,-0.2593062371194093,1
-0.8833555335099641,0.6036065559449274,0
0.8457653569117755,-0.6170367173229574,0
-0.019065228787871924,-0.3790701182585396,1
0.6127279297574467,-0.803609881550677,0
-0.4088563345002075,-0.9741360047699461,0
-0.8253134017870196,0.7086314625417305,0
0.20857595290807515,0.29815935582704767,1
0.6844163949251744,-0.7282125655422256,0
0.021522372055624035,1.0016696502313067,0
0.3061536766197507,0.9205924254940817,0
0.7528240182897643,0.6872736624750502,0
0.32418885143986004,0.12889196123267338,1
-0.17619215689746187,0.22493270706966803,1
0.354982137860335,-0.9234303120322344,0
0.06869033662599762,-0.30688202778285534,1
0.7889907004484527,0.6717061737533631,0
-0.026053199332531612,-0.20671295079582913,1
0.8949046750817885,-0.49035025861994136,0
0.2978873487295321,0.10071298401221042,1
0.1991751582189348,0.3103011070721604,1
-0.4921171969616863,-0.8118297163515807,0
0.015089147128738864,-0.22670499255062634,1
-0.9521394545040047,-0.2460153678639555,0
0.09684845495431081,0.9769062719941237,0
-0.8819723985043486,-0.19493574611305686,0
-0.8787309438616543,-0.09652873462790774,0
0.22938844210172843,-0.2715137912251939,1
1.008414748412645,0.21847254329534294,0
-0.12799554693367937,0.2788046241934564,1
0.1138104444084999,-0.18054784781967867,1
-0.06217515639635009,1.1539919234216367,0
0.0839250332769326,0.24733601283613052,1
0.918118201717131,0.2740448743473045,0
-0.687422082674138,-0.7236449547878055,0
0.5923894344988835,0.8305905507432942,0
-0.2292631995101077,0.007764273010487498,1
0.2095258305797587,-0.13708107809883097,1
-0.18111808025157386,-0.04680614713767203,1
0.6361129935040466,-0.7504205754631804,0
0.30221779417780115,0.12262666963851986,1
0.03949181919640514,-0.2768749448588782,1
-0.10062493214807978,-0.3628381581461627,1
-0.20689628468319454,0.13066079659887653,1
0.914256885469299,-0.3135151065073876,0
0.44688890011689153,-0.8128755913632627,0
0.6605700835585318,-0.7525570265858954,0
0.13926583298274003,0.1552141521154824,1
0.10602630504796956,-0.2717892942692053,1
0.25521187430974945,0.0005637548586726899,1
0.3669627368586619,-0.1714013009488764,1
0.37220476010211356,-0.059156555864648144,1
0.08436053952100221,0.25580869208736395,1
-0.2864026155870555,0.09502468995830497,1
0.3522792086597827,0.21475453619014842,1
0.2625053130938226,-0.9706219356381744,0
-0.5962023746287386,-0.8012638890452295,0
0.37477019431374164,0.8494025884071689,0
0.7728845230220254,-0.7670120468788962,0
-0.24637048642946094,-0.23963796051015068,1
0.09217866879350112,-0.9922691384770423,0
-0.010745628112626002,0.23360731295258053,1
0.3625852305365169,-0.012995942047239667,1
-0.8511158952643858,0.37405971186613657,0
0.2718595811743439,1.0201466772776768,0
-0.22688097171416652,-0.11145330038084857,1
1.0788843695614847,0.1405196801931409,0
0.010274202162924687,-0.32139033424944813,1
0.27728043848715817,-0.1550187372899901,1
0.3016260347224806,0.9161536088807889,0
-0.04872716442669732,-0.22955832749360752,1
-0.4498265979279773,0.7820708011799051,0
0.3485560668847492,-0.8796555983359257,0
0.5505079586835155,0.7689010571087016,0
0.23085130525517203,0.1008733716711965,1
-0.07505963682026186,-0.2835849949554467,1
-0.31207915418989923,0.04591694700442768,1
-0.6926252766997786,0.7784459965981981,0
-0.14509825018805295,0.17493790351417932,1
0.2309572668554936,-0.17847830471282317,1
0.2700300630210491,0.9737201198130998,0
-0.2387923287436847,0.2193156530517335,1
0.3125215928453432,0.11044470974348333,1
0.9998238646132634,-0.17475309039750533,0
0.854551287099981,0.36811680190047785,0
-0.0017157675977302854,0.24382675214154514,1
-0.5577814389415345,0.7816509395696785,0
-0.2995576852399205,-0.11449646359639362,1
0.26637835422455375,0.12465064689467809,1
-0.46936580228411745,-0.8644697855533857,0
-0.13214385283093724,0.3151669459310359,1
0.27797867759932,-0.012504152886207091,1
-0.9255472252445338,-0.2910109528603301,0
0.10425415966961124,0.22290398468726608,1
0.3214710303572846,-0.043108242619002646,1
-0.005049427645008493,0.18815675102737672,1
1.0377426204985063,-0.06271661067847542,0
0.19685552787215305,0.975532957566699,0
-0.3458836995203145,0.10471644541409394,1
0.3724758535021039,0.9859433727026262,0
0.29161331369139964,-0.2665010750970892,1
-0.4143532128937494,-0.9344419873144537,0
-0.06460819388490696,-0.3213413714618323,1
0.11890928559994529,-0.9830327902090006,0
0.3074561457359535,0.06093050438040329,1
-0.0260960344665214,-0.9368300235571106,0
-0.44191786733171495,-0.8748390509783126,0
0.051991142080330954,0.9695089707785975,0
0.28653596707105705,0.9295666885453447,0
-0.19394058596697225,0.15529308568508216,1
1.0322354320224927,-0.35421925173007984,0
0.3025108662610662,0.05355618302121213,1
0.8224770131495391,0.5117970755941335,0
-0.03961312298288536,0.37791030876559395,1
0.10139989266459784,-0.254099723892737,1
-0.6209582004911007,-0.7507719555554043,0
0.209135360940209,0.13760361920112674,1
0.012997328553086496,-0.2707221559984812,1
0.08065890800514466,-0.9563231687205465,0
-0.2667247623688357,-0.1884526010544369,1
0.1535860694914603,0.3772101063212995,1
-0.10700835847476374,-0.22380111717980672,1
-0.26106559826733877,0.23997039327265432,1
0.33235679735267454,0.039819583651203624,1
0.04969401840226635,0.37356651607580454,1
-0.8663963186155137,-0.6201839293747129,0
-0.9574797350147672,-0.10245610175440027,0
-0.7425484838771947,-0.579440607099417,0
-0.30445730736847076,0.13902173262443096,1
-0.8510967258126441,0.5954143621079556,0
-0.27400770852986395,0.004572330822185288,1
-0.4541700943107765,0.7217300382760005,0
0.12044368461454687,-0.30794411809435324,1
-0.16275122784241947,0.2392982045657619,1
0.5515385787473848,-0.7486533247079874,0
0.169620961856532,-0.2180967474413983,1
-1.0166923050768124,0.06581769423690448,0
0.38351921858933247,0.03860758047746928,1
0.7828966600461064,0.383046801684921,0
0.06469648166517689,-1.0259137137812537,0
-0.2944612266187657,1.0295548801952106,0
-0.87968024630859,0.47215841486310395,0
0.30336896761345444,0.07902724431639492,1
-0.3151137315393152,0.26735512313237025,1
-0.09069549389590859,-0.36051990838225967,1
-0.8886498090194299,0.6503916429187954,0
